"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 27, 2017","2.974","2.917","2.989","2.912","15.71K","1.92"
"Sep 26, 2017","2.918","2.921","2.955","2.898","54.99K","-0.03"
"Sep 25, 2017","2.919","2.932","2.986","2.911","73.23K","-1.35"
"Sep 22, 2017","2.959","2.957","2.978","2.945","109.53K","0.44"
"Sep 21, 2017","2.946","3.081","3.091","2.942","271.68K","-4.78"
"Sep 20, 2017","3.094","3.118","3.148","3.077","172.96K","-0.90"
"Sep 19, 2017","3.122","3.151","3.166","3.112","156.61K","-0.76"
"Sep 18, 2017","3.146","3.049","3.157","3.049","209.88K","4.03"
"Sep 15, 2017","3.024","3.065","3.074","3.006","144.12K","-1.50"
"Sep 14, 2017","3.070","3.059","3.106","3.036","204.32K","0.39"
"Sep 13, 2017","3.058","2.996","3.078","2.995","191.19K","1.90"
"Sep 12, 2017","3.001","2.950","3.043","2.936","248.75K","1.73"
"Sep 11, 2017","2.950","2.910","2.953","2.899","164.09K","2.08"
"Sep 08, 2017","2.890","2.972","2.975","2.885","204.84K","-3.05"
"Sep 07, 2017","2.981","3.008","3.030","2.968","137.13K","-0.63"
"Sep 06, 2017","3.000","2.970","3.031","2.960","145.05K","0.94"
"Sep 05, 2017","2.972","3.013","3.059","2.965","179.19K","-1.62"
"Sep 04, 2017","3.021","3.042","3.060","3.018","0","-0.72"
"Sep 03, 2017","3.043","3.025","3.054","3.014","0","-0.88"
"Sep 01, 2017","3.070","3.027","3.088","2.998","241.06K","0.99"
"Aug 31, 2017","3.040","2.945","3.045","2.908","96.50K","3.44"
"Aug 30, 2017","2.939","2.973","2.980","2.928","106.59K","-0.74"
"Aug 29, 2017","2.961","2.915","2.998","2.900","7.95K","1.23"
"Aug 28, 2017","2.925","2.924","2.967","2.849","48.08K","1.14"
"Aug 25, 2017","2.892","2.947","2.952","2.881","53.99K","-1.93"
"Aug 24, 2017","2.949","2.926","2.982","2.917","105.19K","0.72"
"Aug 23, 2017","2.928","2.935","2.957","2.900","104.36K","-0.37"
"Aug 22, 2017","2.939","2.963","3.006","2.927","151.72K","-0.78"
"Aug 21, 2017","2.962","2.894","2.980","2.867","171.19K","2.39"
"Aug 18, 2017","2.893","2.917","2.928","2.885","83.32K","-1.23"
"Aug 17, 2017","2.929","2.891","2.939","2.856","158.46K","1.35"
"Aug 16, 2017","2.890","2.920","2.933","2.883","135.73K","-1.53"
"Aug 15, 2017","2.935","2.961","2.972","2.919","103.18K","-0.81"
"Aug 14, 2017","2.959","3.005","3.018","2.925","130.57K","-0.80"
"Aug 11, 2017","2.983","2.976","2.997","2.962","137.47K","-0.07"
"Aug 10, 2017","2.985","2.877","2.995","2.872","262.16K","3.54"
"Aug 09, 2017","2.883","2.811","2.899","2.800","184.36K","2.16"
"Aug 08, 2017","2.822","2.805","2.832","2.783","134.19K","0.75"
"Aug 07, 2017","2.801","2.772","2.812","2.764","144.96K","0.97"
"Aug 04, 2017","2.774","2.792","2.800","2.753","100.74K","-0.93"
"Aug 03, 2017","2.800","2.811","2.846","2.790","125.79K","-0.39"
"Aug 02, 2017","2.811","2.815","2.837","2.785","111.07K","-0.28"
"Aug 01, 2017","2.819","2.810","2.835","2.761","151.16K","0.89"
"Jul 31, 2017","2.794","2.900","2.900","2.781","176.23K","-5.00"
"Jul 28, 2017","2.941","2.958","2.983","2.923","83.19K","-0.94"
"Jul 27, 2017","2.969","2.926","2.998","2.904","11.03K","1.54"
"Jul 26, 2017","2.924","2.944","2.965","2.895","45.38K","-0.68"
"Jul 25, 2017","2.944","2.907","2.950","2.899","50.58K","1.55"
"Jul 24, 2017","2.899","2.914","2.955","2.880","128.44K","-2.39"
"Jul 21, 2017","2.970","3.030","3.044","2.938","158.26K","-2.40"
"Jul 20, 2017","3.043","3.066","3.114","3.017","177.68K","-0.75"
"Jul 19, 2017","3.066","3.082","3.103","3.062","101.88K","-0.71"
"Jul 18, 2017","3.088","3.022","3.094","3.020","133.41K","2.25"
"Jul 17, 2017","3.020","2.982","3.049","2.980","114.34K","1.34"
"Jul 14, 2017","2.980","2.959","3.000","2.928","151.63K","0.64"
"Jul 13, 2017","2.961","2.992","3.020","2.947","172.38K","-0.80"
"Jul 12, 2017","2.985","3.035","3.043","2.970","180.11K","-2.03"
"Jul 11, 2017","3.047","2.925","3.053","2.921","203.42K","4.03"
"Jul 10, 2017","2.929","2.898","2.946","2.870","164.96K","2.27"
"Jul 07, 2017","2.864","2.899","2.947","2.847","156.39K","-0.83"
"Jul 06, 2017","2.888","2.857","2.893","2.849","147.75K","1.69"
"Jul 05, 2017","2.840","2.952","3.020","2.832","239.39K","-4.83"
"Jul 04, 2017","2.984","2.959","2.993","2.950","0","1.12"
"Jul 03, 2017","2.951","2.949","3.050","2.935","142.58K","-2.77"
"Jun 30, 2017","3.035","3.037","3.052","2.974","152.13K","-0.23"
"Jun 29, 2017","3.042","3.080","3.122","3.032","156.62K","-0.82"
"Jun 28, 2017","3.067","3.020","3.080","3.016","12.25K","0.99"
"Jun 27, 2017","3.037","3.049","3.060","3.012","48.46K","0.33"
"Jun 26, 2017","3.027","2.990","3.052","2.975","61.78K","3.35"
"Jun 23, 2017","2.929","2.898","2.940","2.895","99.80K","1.21"
"Jun 22, 2017","2.894","2.896","2.962","2.855","150.93K","0.03"
"Jun 21, 2017","2.893","2.897","2.948","2.878","142.00K","-0.48"
"Jun 20, 2017","2.907","2.897","2.913","2.879","112.91K","0.45"
"Jun 19, 2017","2.894","2.966","2.971","2.877","155.30K","-4.71"
"Jun 16, 2017","3.037","3.049","3.082","3.021","121.17K","-0.62"
"Jun 15, 2017","3.056","2.943","3.066","2.929","195.04K","4.19"
"Jun 14, 2017","2.933","2.962","2.989","2.916","164.62K","-1.11"
"Jun 13, 2017","2.966","3.011","3.065","2.949","224.04K","-1.92"
"Jun 12, 2017","3.024","3.032","3.087","3.001","163.50K","-0.49"
"Jun 09, 2017","3.039","3.034","3.066","3.028","138.97K","0.36"
"Jun 08, 2017","3.028","3.019","3.068","2.978","205.11K","0.26"
"Jun 07, 2017","3.020","3.061","3.095","3.010","179.73K","-0.72"
"Jun 06, 2017","3.042","2.982","3.063","2.972","139.91K","2.01"
"Jun 05, 2017","2.982","3.026","3.047","2.935","148.45K","-0.57"
"Jun 02, 2017","2.999","3.051","3.051","2.989","147.33K","-0.30"
"Jun 01, 2017","3.008","3.080","3.128","2.988","236.24K","-2.05"
"May 31, 2017","3.071","3.146","3.172","3.061","208.51K","-2.35"
"May 30, 2017","3.145","3.250","3.255","3.141","215.16K","-1.75"
"May 29, 2017","3.201","3.236","3.245","3.192","0","-1.08"
"May 28, 2017","3.236","3.252","3.252","3.216","0","0.00"
"May 26, 2017","3.236","3.186","3.263","3.167","0","1.63"
"May 25, 2017","3.184","3.204","3.257","3.145","45.80K","-0.78"
"May 24, 2017","3.209","3.234","3.252","3.176","51.80K","-0.31"
"May 23, 2017","3.219","3.325","3.333","3.211","131.86K","-3.33"
"May 22, 2017","3.330","3.291","3.334","3.279","132.56K","2.27"
"May 19, 2017","3.256","3.184","3.270","3.181","143.46K","2.33"
"May 18, 2017","3.182","3.209","3.242","3.161","153.42K","-0.31"
"May 17, 2017","3.192","3.231","3.269","3.165","147.28K","-1.18"
"May 16, 2017","3.230","3.359","3.369","3.216","203.41K","-3.55"
"May 15, 2017","3.349","3.387","3.408","3.334","142.31K","-2.19"
"May 12, 2017","3.424","3.368","3.431","3.350","150.24K","1.42"
"May 11, 2017","3.376","3.278","3.388","3.273","199.19K","2.55"
"May 10, 2017","3.292","3.214","3.349","3.202","223.19K","2.01"
"May 09, 2017","3.227","3.178","3.246","3.173","170.98K","1.73"
"May 08, 2017","3.172","3.243","3.265","3.140","196.69K","-2.88"
"May 05, 2017","3.266","3.199","3.282","3.183","150.65K","2.51"
"May 04, 2017","3.186","3.220","3.254","3.165","140.03K","-1.30"
"May 03, 2017","3.228","3.185","3.233","3.175","89.63K","1.03"
"May 02, 2017","3.195","3.231","3.273","3.178","141.62K","-0.62"
"May 01, 2017","3.215","3.249","3.313","3.198","128.61K","-1.86"
"Apr 28, 2017","3.276","3.240","3.298","3.229","117.65K","1.14"
"Apr 27, 2017","3.239","3.255","3.266","3.207","139.12K","3.09"
"Apr 26, 2017","3.142","3.052","3.170","3.031","11.33K","3.25"
"Apr 25, 2017","3.043","3.064","3.083","3.022","64.75K","-0.75"
"Apr 24, 2017","3.066","3.094","3.149","3.031","67.85K","-1.13"
"Apr 21, 2017","3.101","3.168","3.185","3.082","114.90K","-1.84"
"Apr 20, 2017","3.159","3.191","3.219","3.134","126.00K","-0.82"
"Apr 19, 2017","3.185","3.150","3.223","3.143","158.32K","1.27"
